municipio,count
7107,5496331
6001,2331080
9701,1395717
0255,1249418
4123,1104842
7535,1054291
9373,909105
1389,831853
3849,741926
8801,700251
2531,543079
0921,509875
9051,499981
6291,485409
0427,432942
6477,414484
9067,403716
8105,341587
1761,340242
0301,318423
6969,311796
1219,296838
5403,294270
2051,289790
7145,285877
0003,285340
5703,285283
7099,278319
7075,277717
2785,274294
5699,270821
5865,266159
9733,248466
7057,244240
5833,238752
0139,238468
5705,238018
5897,233092
7691,227653
7667,220560
4371,212192
6213,211541
6789,207839
9227,207275
8599,205885
3105,202869
8161,197584
7097,196431
8179,194955
0595,194030
3515,191754
5869,191507
5819,185455
4733,185283
0605,178938
8047,167331
6619,165995
0415,165908
5625,159890
7493,158980
7071,147344
6425,144353
6219,143466
9221,140900
6713,138102
2457,137727
0803,135549
7777,135098
8589,132077
6875,126193
7885,123453
2381,122531
0483,121315
8327,120033
4865,119423
5847,116432
8791,113774
8771,113772
9167,113761
4133,113403
8785,112628
3685,111948
7563,110868
5877,109986
0535,107606
8841,106824
6361,106537
5813,106043
1981,105450
7183,105323
6921,103374
1759,101551
6639,99393
3965,99222
8081,99168
5401,99167
2521,99140
0005,98649
6511,98011
2491,96760
9241,94587
5901,93381
8683,93159
7079,92801
9151,92740
6377,92216
6131,91867
1779,90955
7077,90000
3413,88234
8233,88233
7151,87343
9571,87294
6689,87172
6313,85990
5925,85874
2909,85549
9073,85455
6163,84971
7149,83242
4625,82541
8985,81859
6929,81795
8039,81745
4553,81593
8877,81171
2951,78793
7513,78681
2921,76896
6681,75509
0048,75428
5663,75356
7157,74510
4445,74374
1447,74086
6155,73782
5623,73776
7047,73623
6563,73593
8963,73070
6475,72599
6181,71900
5853,71801
8089,71044
0447,70857
3597,70733
6589,70587
1373,70500
2513,69889
5803,69656
3807,68340
5343,67920
5647,67001
7927,65020
7121,64651
8815,63755
0411,63280
5867,63104
5453,62949
7583,62606
0013,61761
6251,61519
8839,61284
5091,60153
5837,60151
6311,59786
6979,59354
1585,59170
5801,58942
1066,58805
8637,58285
5849,57957
5629,56813
9445,56464
7745,56410
0889,56332
2705,55849
8561,55791
5915,55783
8511,55437
6401,55081
8541,54833
1052,54787
5807,54609
7435,54558
1112,54482
3993,54297
0471,53935
6551,53837
0425,53232
5035,52782
0007,52421
3573,52361
5697,51840
3669,51444
3363,51186
6579,51020
6249,50896
9753,50717
8183,50586
7135,50497
9907,49951
4959,49707
5413,48938
8175,48931
7225,48607
0107,48600
5049,48595
9871,48594
0009,48565
5155,48488
8055,48460
5863,48345
6547,48326
0253,48164
7017,48103
9385,47942
6831,47424
3913,47397
4895,47159
3117,46130
1559,45811
8729,45511
5909,45472
9625,45240
7425,44605
8367,44549
6861,44224
9185,44216
6229,43618
9165,43363
6209,42826
9301,42395
8163,42192
9361,42138
7481,41866
8901,41791
6715,41721
0567,41666
9925,41439
9983,41411
0727,41379
5903,41111
0509,41040
1116,40599
1153,40377
7427,40087
5611,40076
7751,40048
8951,40044
1247,39908
2357,39838
8221,39650
7483,39514
7209,39454
9425,39355
5371,39097
7935,39022
3313,38997
6285,38959
5883,38860
6179,38744
6323,38413
0757,38269
6897,37600
0561,37206
9559,37044
8531,36792
4079,36783
8705,36540
8915,36224
5843,35970
7005,35826
0849,35791
6549,35760
6543,35624
6415,35492
0937,35475
7115,35357
4877,35269
6607,35235
8853,35228
9289,35212
9519,35175
3781,35167
5839,35093
7243,35079
7565,34697
6545,34688
6601,34603
6469,34576
7749,34239
4387,34238
8899,34000
2911,33809
7245,33779
4365,33756
4069,33725
4647,33378
6165,33142
7769,32930
4939,32884
7237,32689
4595,32662
4903,32543
8045,32478
7181,32380
8847,32275
2419,32255
3873,32188
9131,32067
7471,32037
8061,31936
8461,31928
0029,31903
8651,31876
1159,31809
7407,31806
8291,31704
0269,31698
8845,31484
0241,31482
0001,31432
7113,31273
6795,31266
9433,31159
9063,31155
6569,31041
6717,30838
0961,30703
6635,30556
5885,30481
5919,30432
0015,30274
4957,30087
4787,30071
0441,29902
5425,29900
8577,29893
5701,29788
4267,29770
3661,29684
4633,29611
0225,29575
0281,29397
8027,29363
8685,29162
1569,29121
0054,29082
7083,28806
2629,28800
6853,28751
6967,28712
9047,28691
4111,28480
6177,28391
6189,28208
8117,28124
0401,28065
6427,27897
3195,27863
6371,27834
8749,27813
6141,27779
3533,27749
8655,27683
5825,27546
6429,27523
1411,27507
1385,27484
6671,27460
0770,27364
0435,27259
7233,27175
4751,27100
9835,27015
9035,26837
8311,26790
0615,26727
4763,26385
2117,26338
5397,26260
5133,26141
0433,26069
9595,26066
8383,25744
8147,25620
8935,25414
6239,25376
8319,25299
9937,25227
9371,25188
6595,25114
4921,25091
6281,25069
0760,25057
3391,24805
2435,24771
1837,24617
5373,24452
5249,24389
0957,24336
6411,24326
7495,24295
6687,24290
4675,24231
0443,24189
6493,24056
1077,23991
9777,23944
6221,23773
4743,23718
0395,23687
5875,23588
3593,23582
1603,23532
8083,23433
1355,23390
3909,23358
3651,23272
6271,23032
7683,22947
0723,22936
5427,22847
9847,22821
5407,22818
8379,22814
0257,22812
2477,22789
3901,22768
7505,22652
0017,22600
8585,22541
4723,22403
2573,22398
0077,22327
4941,22261
6581,22221
8987,22196
4521,22138
6587,22064
6645,21959
6953,21946
8681,21941
3429,21941
6711,21929
5805,21829
1429,21800
2965,21782
4683,21720
2627,21528
6509,21505
0571,21496
6137,21436
8559,21433
8955,21399
4501,21334
8999,21289
6643,21235
6707,21040
6887,20992
8953,20984
8649,20958
0870,20939
4961,20900
9123,20894
6295,20889
9325,20846
3087,20826
6769,20817
0505,20752
0235,20749
8057,20706
6389,20634
8619,20614
0559,20594
7477,20593
0429,20562
2443,20532
4031,20460
2549,20453
8143,20450
6217,20415
0545,20314
4701,20300
8357,20207
1639,20173
9841,20168
8927,20105
7915,20100
8773,20096
3495,20080
4799,20047
9375,20032
0633,20006
7273,19952
7963,19941
8507,19913
1965,19889
2379,19887
3957,19833
7607,19808
2907,19784
6737,19729
6723,19675
8137,19633
6847,19593
9825,19528
6293,19516
4083,19494
0763,19457
9311,19447
2913,19381
7937,19371
1058,19327
1455,19263
8569,19242
9157,19224
0036,19220
8933,19192
1319,19184
0782,19150
4725,19023
9107,19010
0731,18983
8339,18971
6369,18943
9779,18908
6175,18907
5023,18871
9985,18871
6565,18737
5191,18709
8073,18705
6495,18705
7587,18699
5607,18663
6779,18643
2499,18640
5385,18635
2175,18592
6357,18586
3613,18561
4417,18546
6597,18385
2225,18346
9831,18310
5655,18302
8041,18274
0786,18256
1527,18165
6305,18146
7201,17979
8025,17971
9395,17965
1383,17920
1037,17803
7143,17727
0261,17713
7095,17685
8355,17560
6913,17532
9459,17513
8591,17506
1046,17477
3467,17439
4985,17397
5815,17388
9113,17372
5273,17369
9633,17365
6553,17337
7541,17323
7825,17292
7701,17250
5627,17202
6637,17187
5899,17091
1453,17059
3469,17052
0453,16985
5921,16899
6811,16864
3233,16860
7029,16833
6647,16800
1321,16781
6915,16755
6927,16754
8703,16735
0407,16734
5709,16724
8667,16707
5693,16690
3403,16674
2631,16661
2577,16635
0147,16622
8781,16595
2423,16582
4541,16580
8245,16545
7105,16495
9787,16438
7175,16428
8799,16427
9511,16422
0397,16413
0004,16354
8851,16339
6857,16264
0869,16260
5645,16229
5851,16213
0793,16210
5811,16146
1741,16111
0761,16100
5617,16045
5041,16029
0105,15993
2427,15975
4359,15934
3169,15899
6403,15858
4917,15839
1495,15821
0629,15763
4481,15659
7887,15629
3595,15625
8863,15597
2323,15563
0533,15546
6787,15538
9555,15510
1211,15506
9563,15496
3157,15477
8423,15466
8199,15454
3629,15434
4431,15412
3377,15379
8205,15307
8669,15286
7089,15277
5927,15274
6843,15264
1549,15210
1937,15207
3083,15162
9431,15162
7525,15129
5293,15119
8869,15110
7037,15103
0583,15026
1651,14989
9843,14947
9489,14930
5677,14914
6449,14886
9887,14846
5683,14797
1493,14771
1975,14761
1537,14728
6363,14688
4223,14651
3833,14633
5451,14631
3721,14599
5637,14599
9399,14584
9191,14581
7109,14559
6727,14513
6615,14509
6669,14491
0515,14477
0861,14377
4305,14369
0529,14346
0879,14335
5207,14309
7733,14303
8653,14297
9561,14284
8349,14259
1253,14156
1529,14118
1167,14112
6435,14097
0465,14091
7197,14076
4601,14031
9141,14021
4179,14020
6157,14016
0020,14005
0131,13980
9403,13943
4779,13938
8737,13937
9473,13889
6113,13865
0651,13848
5873,13783
7859,13781
8855,13770
9707,13766
0409,13766
6269,13761
1337,13732
0733,13722
4245,13709
3449,13709
8687,13704
8693,13703
7591,13703
5659,13676
6467,13663
5387,13662
8177,13649
0445,13632
6771,13613
0807,13605
4703,13601
0097,13562
6835,13556
5893,13474
5615,13444
9125,13419
9599,13383
0477,13358
2853,13338
6859,13337
8069,13315
6555,13287
9677,13234
3341,13232
0019,13204
4147,13193
7033,13186
1369,13178
8093,13157
5857,13156
8265,13155
8777,13145
6373,13143
8767,13132
3419,13116
7131,12946
5139,12935
9043,12900
7687,12887
0045,12872
4637,12867
8921,12851
9821,12839
6331,12829
3509,12814
8943,12793
2543,12750
2321,12747
4033,12725
0949,12721
8251,12719
7739,12719
9195,12710
4687,12689
0011,12685
6933,12685
0428,12665
6005,12614
6961,12588
2027,12587
3141,12586
3741,12583
6603,12525
5359,12510
5715,12432
0991,12429
8881,12429
0213,12428
6153,12425
7191,12412
0145,12402
7791,12390
4821,12350
0399,12321
2825,12299
3523,12292
8259,12291
4145,12237
0039,12232
5729,12222
0613,12197
6807,12197
0625,12192
5785,12171
9021,12165
6535,12164
5241,12164
9143,12157
8127,12154
0495,12135
9487,12134
1841,12077
0681,12069
1671,12054
5923,12024
5871,12001
5725,11998
0591,11993
0637,11991
6583,11976
8295,11963
0551,11960
6301,11943
7735,11941
0493,11922
0769,11914
4885,11886
0283,11875
1567,11862
1347,11797
2673,11796
8253,11793
0963,11778
9069,11774
8113,11737
8713,11721
6309,11688
8937,11683
0215,11674
2793,11664
7657,11652
4573,11647
1475,11609
5603,11591
1619,11575
7659,11562
2333,11557
7633,11550
0134,11518
6507,11466
7297,11457
8769,11449
5829,11434
8979,11417
8661,11406
6375,11404
0897,11402
5895,11393
0523,11387
9819,11353
3871,11349
9803,11348
1223,11346
7795,11338
6211,11335
9809,11332
9929,11329
1505,11324
9581,11323
8107,11314
6473,11312
0730,11307
7677,11288
6605,11272
4029,11247
4115,11246
8929,11211
9307,11196
4861,11168
8831,11159
9627,11156
0788,11155
0113,11154
1547,11153
7907,11149
8625,11146
8333,11127
6873,11126
2487,11105
7765,11093
5823,11091
2747,11072
5859,11049
3579,11041
8185,11010
1303,10993
8721,10992
6865,10973
7103,10958
9011,10924
4767,10908
9193,10901
5631,10813
5911,10784
6877,10754
0609,10752
3761,10716
7571,10701
0587,10698
7971,10698
9065,10685
0517,10677
9379,10665
1080,10665
1787,10657
3959,10653
0217,10648
1743,10647
0377,10646
8717,10639
6191,10638
7953,10634
9243,10630
6003,10627
7589,10624
9605,10600
2967,10586
6321,10585
7007,10565
7629,10511
6101,10508
7623,10501
7889,10494
6945,10492
9647,10487
8983,10469
7731,10457
7177,10450
7771,10448
6465,10436
8097,10405
4265,10391
3581,10364
4141,10350
3485,10349
8919,10339
9341,10325
6149,10323
8387,10317
1661,10316
8267,10257
6203,10221
0027,10217
5029,10216
5643,10201
0593,10180
9027,10172
5441,10161
6629,10144
0303,10143
2833,10141
6261,10136
1351,10132
4331,10096
8593,10089
1007,10084
9095,10069
1409,10048
8879,10024
0023,10022
8941,9999
0774,9969
8893,9956
0040,9947
4067,9945
7635,9938
0969,9904
0053,9902
8321,9880
2893,9874
4211,9852
1439,9847
7675,9845
0813,9844
0563,9824
9059,9797
9265,9791
1427,9783
5667,9776
5601,9773
5039,9771
5757,9768
5213,9766
7101,9749
3875,9731
0501,9718
7231,9707
9389,9687
9003,9679
0033,9666
8959,9646
6537,9632
7823,9631
6503,9630
8629,9619
6205,9618
6521,9606
3653,9605
6105,9599
0473,9594
2885,9592
9891,9592
1073,9546
6317,9544
8677,9538
5681,9523
0780,9502
9099,9473
2943,9463
1343,9451
0021,9449
7061,9409
1043,9384
1545,9369
3863,9364
2589,9353
2953,9337
0943,9330
6793,9328
0573,9314
5685,9293
0766,9287
5499,9277
5713,9271
3889,9239
9461,9233
7569,9232
3805,9230
5257,9225
3513,9212
3963,9208
2337,9192
4199,9174
5651,9174
9033,9152
8701,9143
6891,9128
3247,9115
6143,9113
8167,9112
0025,9100
3861,9085
4911,9078
8581,9073
3885,9059
1589,9058
3855,9056
5055,9049
8727,9047
4919,9046
0223,9033
6275,9008
9897,9000
0047,9000
0153,8985
3067,8984
8115,8982
8849,8972
9205,8957
8633,8957
4483,8944
2315,8925
3279,8916
1713,8912
5221,8911
1595,8910
9297,8906
2179,8904
8939,8882
6901,8879
0844,8872
0073,8872
4559,8871
5605,8865
1571,8858
0229,8850
0531,8849
5641,8849
0218,8846
9545,8843
7051,8805
9129,8792
4107,8776
6259,8775
3841,8768
0768,8766
9055,8762
0619,8738
7721,8734
9057,8728
4171,8719
2691,8708
0475,8700
0778,8689
5691,8665
3803,8651
3811,8636
6729,8621
5137,8619
2871,8618
0627,8599
4813,8595
6849,8590
8555,8586
9019,8575
1139,8572
7133,8570
7821,8570
4649,8567
8973,8562
1341,8548
7187,8546
5143,8538
3319,8529
6931,8503
8809,8502
0767,8488
5537,8477
0221,8466
7955,8458
8053,8445
7439,8441
0581,8438
6257,8434
6007,8431
6289,8418
8587,8410
3827,8397
6621,8383
5673,8382
7169,8367
9543,8351
9365,8328
2517,8320
8957,8318
6703,8318
8075,8282
0565,8282
3357,8280
8519,8274
0034,8271
7923,8239
3355,8239
3897,8220
6487,8220
0722,8219
5809,8195
7679,8194
8903,8192
6273,8159
7663,8156
0035,8146
0623,8143
4385,8143
3877,8136
6125,8120
0201,8115
5043,8115
0143,8104
7167,8089
1487,8087
9509,8086
3353,8022
4051,8019
6817,8010
6623,8002
0579,7991
6919,7982
7429,7972
7445,7965
2497,7949
1463,7943
5841,7923
5707,7919
1777,7911
0207,7906
0621,7901
3691,7895
2649,7890
5727,7873
2969,7867
6705,7855
3111,7852
2915,7848
8489,7845
1109,7834
3599,7833
4755,7827
0265,7819
3443,7795
8817,7780
7503,7775
4943,7772
3565,7766
2079,7765
9685,7746
6981,7735
1823,7732
5621,7729
4881,7724
0041,7718
6685,7691
2949,7686
6263,7678
8467,7671
5879,7660
7265,7649
2403,7628
1417,7621
9329,7609
6825,7604
4349,7604
8917,7603
3575,7598
6813,7597
8867,7591
2605,7575
6329,7556
8397,7554
6241,7546
5855,7541
9177,7536
1401,7534
1050,7532
1199,7516
6109,7507
2929,7503
0589,7501
8691,7495
1987,7493
1441,7491
0211,7472
4077,7462
0309,7460
5907,7443
4815,7442
3647,7432
0403,7431
6009,7420
7379,7419
3241,7410
2301,7404
6731,7387
2245,7384
0985,7383
6879,7378
5415,7377
4697,7373
1573,7361
0973,7359
2511,7355
6237,7353
0519,7332
3189,7330
0631,7327
9823,7323
3415,7322
2607,7305
0461,7298
3293,7298
7523,7296
1287,7293
0951,7290
8871,7268
7267,7244
8813,7240
0463,7235
3715,7233
4037,7226
9525,7224
4789,7222
4231,7221
2143,7181
4187,7177
6611,7174
6625,7171
7709,7162
8309,7144
6133,7144
7921,7134
0070,7133
7487,7126
1057,7126
1581,7126
5419,7119
5721,7112
4947,7095
1165,7076
8993,7076
3655,7075
1221,7070
8173,7068
6383,7048
1621,7044
6917,7040
6455,7033
3711,7030
9225,7022
0597,7014
1583,7014
6557,7013
9211,7010
9763,7009
9037,7008
3937,7002
4101,7000
3397,6992
0367,6991
9179,6990
2745,6985
0891,6982
7123,6981
5827,6976
6379,6972
5027,6966
0877,6965
9609,6961
4185,6952
2859,6948
9439,6940
9093,6926
8725,6919
7489,6909
8909,6901
0809,6899
8947,6898
4097,6898
3883,6888
9573,6884
4209,6883
0457,6876
7449,6874
8647,6873
1993,6869
4287,6858
8369,6842
7805,6839
7227,6806
0503,6805
9183,6795
6451,6794
5821,6785
6695,6780
8345,6778
1587,6758
8895,6756
1535,6725
1593,6724
8165,6720
7597,6718
8135,6716
0307,6715
5669,6698
7521,6697
8553,6679
9969,6660
9233,6659
1349,6651
7727,6651
9159,6649
8433,6646
4899,6646
7417,6643
6983,6639
9873,6638
5391,6632
7511,6631
6699,6621
9377,6617
7767,6607
2925,6595
0258,6591
1765,6587
4669,6587
6739,6583
0149,6581
0190,6578
1042,6572
3735,6571
1881,6567
2837,6551
0174,6545
8755,6538
3751,6537
6571,6536
9263,6527
6349,6526
6593,6522
4309,6518
7053,6508
0641,6506
0251,6503
4867,6500
4381,6495
6905,6494
1681,6489
3023,6488
3697,6488
9413,6482
6231,6475
6207,6470
0028,6468
9213,6462
7933,6450
9653,6441
8931,6424
6409,6416
4021,6415
6247,6413
5525,6409
4997,6400
5831,6389
6889,6385
4771,6384
1599,6383
8139,6378
7065,6375
1563,6369
0699,6366
9049,6362
5679,6355
1225,6352
0947,6349
9645,6339
0557,6330
8123,6326
5095,6320
5239,6304
4665,6303
0954,6289
8883,6289
6345,6283
6529,6282
1613,6281
2327,6262
9419,6261
8659,6256
3821,6254
7527,6242
0008,6240
3003,6232
7857,6231
4795,6226
8859,6225
0895,6217
8237,6200
8001,6189
6307,6173
3399,6173
9883,6169
4285,6147
3971,6146
6539,6143
5393,6141
9155,6133
1032,6131
7419,6128
0968,6127
8835,6125
5111,6115
6677,6113
0923,6105
4691,6099
7905,6094
0055,6079
0753,6054
7811,6053
4415,6050
5195,6050
7223,6047
4471,6042
7421,6042
2021,6039
3511,6034
2207,6025
6453,6012
0558,6003
6327,6003
4835,6000
3425,5998
0890,5993
9111,5992
1457,5991
7469,5987
1885,5978
3541,5978
7073,5976
9147,5966
1155,5964
6949,5963
1157,5960
0765,5954
8679,5951
2095,5943
8823,5941
0953,5933
0117,5933
6649,5930
0168,5926
4809,5926
8525,5920
7203,5917
9041,5914
3641,5910
0901,5910
5665,5909
7911,5907
1643,5907
4623,5899
4533,5897
9893,5896
1687,5888
0006,5883
7549,5874
6885,5873
2151,5871
8805,5866
4089,5860
2789,5850
3953,5845
6883,5834
3455,5833
6119,5827
3407,5821
9269,5810
0771,5807
3531,5807
1023,5806
4791,5804
0639,5803
4003,5790
9757,5783
1345,5781
1515,5774
9201,5773
4589,5770
8239,5766
8229,5765
6299,5763
9139,5749
1235,5743
5545,5742
3713,5740
1451,5739
7239,5726
8453,5715
6925,5711
9621,5706
0423,5703
5711,5698
7443,5694
6761,5692
2345,5692
4879,5691
9397,5689
6183,5685
8967,5677
0758,5670
3725,5667
3939,5658
9549,5657
0273,5654
4125,5649
0285,5637
5929,5635
8891,5634
8601,5632
9539,5625
0151,5624
0381,5624
0227,5622
8757,5614
3123,5609
3521,5607
0643,5606
0671,5606
3213,5603
7255,5602
0685,5599
8989,5598
0842,5595
8091,5593
1283,5586
2519,5582
0085,5569
0267,5567
6315,5557
3731,5555
1267,5549
3845,5548
3445,5539
7515,5538
5881,5533
3747,5532
7807,5531
7813,5522
9013,5520
0569,5519
4617,5515
6347,5509
7221,5508
4775,5504
4439,5500
8325,5496
8537,5483
1763,5481
5533,5481
8873,5480
0607,5472
9565,5468
9137,5465
6397,5464
6867,5463
1461,5456
9091,5445
5115,5445
3497,5443
8635,5436
2221,5435
7155,5429
9219,5425
7111,5419
7943,5413
0052,5408
9857,5401
4891,5398
8925,5397
8077,5391
3591,5388
5661,5376
3663,5375
1051,5375
4117,5367
0719,5359
7985,5352
6841,5347
9285,5344
7409,5343
0697,5337
0125,5337
6333,5334
7699,5332
8351,5328
8329,5327
9601,5326
0911,5325
8315,5319
8543,5316
7617,5313
0313,5299
7925,5283
4485,5283
3435,5276
0275,5272
3537,5267
5541,5266
5303,5263
1395,5260
0919,5258
0574,5253
7137,5243
9085,5241
1615,5239
0739,5231
2933,5231
9181,5223
1305,5216
8269,5212
1003,5211
7055,5210
3417,5210
0755,5207
7695,5207
0295,5204
0599,5202
5079,5190
8341,5186
3457,5177
1045,5172
0491,5169
0907,5165
8861,5155
5633,5138
4225,5134
2401,5133
7119,5130
7801,5129
3723,5125
3411,5116
5649,5115
9075,5114
3315,5112
0675,5102
6489,5095
7529,5086
9643,5085
1531,5079
7501,5079
5341,5078
6749,5078
0539,5071
3463,5070
5891,5061
6277,5059
3543,5058
2931,5057
4951,5054
4367,5047
4289,5044
2571,5042
9477,5032
9199,5030
9933,5030
1691,5028
7455,5021
9641,5013
6083,5011
0109,4999
9681,4999
0925,4996
7817,4994
1511,4992
6747,4990
6359,4988
4137,4988
0111,4977
0249,4976
4905,4973
8111,4972
2451,4969
9005,4956
0955,4952
8533,4948
6911,4945
1433,4942
1285,4940
9921,4935
8103,4929
8521,4929
1471,4929
8501,4928
8865,4926
0417,4922
3477,4918
