municipio,count
0588,4914
1323,4908
8517,4903
1829,4902
9789,4902
2845,4898
8557,4893
3645,4882
5717,4880
3773,4877
7027,4877
5835,4875
5675,4869
4345,4868
7509,4868
9497,4867
6935,4864
2597,4862
4273,4858
4283,4857
8195,4855
1419,4845
0971,4845
8363,4838
0711,4836
9997,4836
5375,4835
1413,4833
1533,4832
9909,4824
6471,4824
0305,4822
8595,4821
9025,4817
9851,4812
8975,4806
0977,4803
5861,4794
6959,4793
1465,4793
2475,4787
7059,4785
3159,4778
4993,4775
6399,4775
1192,4773
2041,4771
4479,4770
4353,4761
0909,4760
6809,4759
3045,4756
5613,4754
4671,4754
0887,4749
3817,4737
7845,4732
8131,4730
1645,4724
1849,4718
1421,4717
3881,4717
1847,4714
0231,4704
5917,4704
0772,4703
8219,4703
9089,4700
6445,4693
6863,4693
7951,4692
4213,4688
4217,4682
5247,4682
2535,4677
2567,4677
4263,4676
3777,4670
4661,4670
6439,4648
8335,4647
8297,4645
8751,4642
8279,4640
4753,4639
7987,4637
7979,4635
4255,4634
6827,4632
1115,4626
5255,4620
8905,4619
2633,4609
8515,4603
0888,4603
3919,4602
4643,4597
5253,4591
4539,4586
5687,4585
9463,4578
7507,4576
7035,4572
1755,4571
3039,4570
0635,4567
6653,4563
0032,4563
3091,4561
8371,4553
0479,4552
0773,4550
0941,4545
5097,4543
5447,4539
4177,4531
4459,4529
9287,4526
3823,4522
7725,4517
7581,4517
8923,4513
4853,4513
0369,4513
8373,4512
9899,4509
5619,4508
8159,4507
6527,4503
4715,4501
4973,4500
5379,4498
8225,4496
9117,4493
4165,4490
3437,4489
6215,4484
9807,4477
9839,4476
0683,4463
7019,4461
9481,4459
5733,4446
4221,4441
0209,4441
2917,4440
0455,4440
7453,4439
0867,4433
6881,4433
3207,4432
6741,4430
8157,4429
3763,4425
0939,4418
8263,4417
5543,4416
4945,4413
1407,4412
9103,4410
6753,4410
2227,4406
0592,4401
8275,4400
3321,4399
8207,4391
9451,4390
4659,4388
6225,4387
3765,4382
2877,4375
3945,4370
8087,4369
2841,4365
0945,4364
7957,4364
9109,4361
3943,4358
4857,4358
6341,4356
6573,4355
6697,4354
8395,4353
4251,4352
9889,4349
9523,4348
5817,4345
7001,4342
6805,4340
9615,4339
2147,4339
0808,4337
2359,4333
7555,4327
9381,4327
9577,4326
4995,4322
7761,4315
0391,4314
7021,4313
1053,4312
3759,4303
7475,4303
7195,4299
4375,4293
4817,4292
2927,4289
0779,4284
0717,4283
5913,4280
2569,4280
6627,4279
2399,4275
5109,4268
3471,4267
4901,4262
2405,4259
3367,4256
1265,4254
3903,4250
8795,4246
8469,4245
8085,4241
1729,4240
0060,4237
6491,4237
9367,4232
7631,4229
2351,4226
2125,4226
0835,4223
9293,4216
4855,4216
3991,4214
6837,4212
0585,4208
6519,4206
5459,4202
7567,4201
6505,4200
3949,4198
2997,4194
9911,4187
8343,4181
9905,4176
6283,4174
5085,4168
4565,4154
1123,4152
5695,4150
4667,4149
0725,4145
9349,4137
7605,4122
3079,4118
8547,4116
0383,4115
8067,4114
8545,4107
0030,4107
1110,4107
8825,4105
7491,4104
0543,4103
7459,4102
8197,4101
4827,4097
0776,4087
0233,4085
0485,4084
0829,4080
8033,4076
0724,4074
4463,4073
6965,4072
9649,4067
3775,4066
3549,4065
3163,4064
4301,4062
1013,4045
2489,4037
3031,4037
8603,4027
6977,4026
0555,4024
7537,4023
4785,4022
0116,4021
4737,4019
7981,4016
1175,4016
1479,4016
5077,4014
1061,4013
2887,4011
1489,4011
5731,4010
0855,4007
0863,4006
1215,4002
2923,4000
7757,3999
5067,3999
7329,3997
0525,3995
0489,3988
3621,3987
8527,3986
7431,3984
0952,3983
0553,3977
0645,3974
7815,3974
6265,3971
7917,3968
0649,3968
9875,3968
2919,3968
0106,3967
0271,3963
8837,3963
7013,3961
3955,3958
7901,3958
6233,3958
0437,3954
3065,3951
8227,3946
6501,3942
0987,3942
2611,3941
1036,3937
2559,3934
8793,3934
7213,3933
3969,3931
1281,3924
1911,3909
7333,3905
4477,3902
0413,3902
1339,3898
7871,3894
2525,3892
4783,3891
4863,3889
9393,3884
7153,3879
3865,3872
8153,3872
7947,3870
7673,3870
9719,3870
9423,3869
3605,3862
9885,3861
0148,3861
3017,3859
6391,3857
7875,3855
6821,3851
6011,3851
4555,3851
3637,3850
9115,3848
2809,3847
5197,3829
5635,3827
5887,3826
1555,3825
9175,3824
6801,3821
1113,3821
7139,3818
0289,3817
8723,3817
3251,3815
6999,3813
3611,3812
9317,3807
3441,3804
3459,3804
4091,3797
6187,3797
5053,3796
7671,3795
9663,3794
9597,3794
2583,3793
1251,3776
6823,3775
4937,3771
6559,3768
1591,3768
3631,3767
6773,3767
0575,3762
8523,3761
8023,3761
2813,3760
9305,3760
7405,3759
8359,3759
3923,3758
8003,3757
3125,3750
7533,3748
7375,3744
6227,3743
2169,3741
2867,3740
2707,3736
9153,3736
2939,3731
3555,3730
4017,3729
2383,3726
6971,3725
4653,3725
3571,3724
0315,3724
1261,3722
7643,3719
1089,3718
3687,3715
9741,3712
0709,3703
0487,3699
2129,3693
5529,3693
7913,3691
9235,3687
6343,3687
7437,3686
9863,3686
5299,3684
2581,3680
6725,3672
7995,3671
5531,3671
6751,3670
9357,3669
6987,3663
1353,3663
2341,3661
1184,3661
5153,3661
3507,3660
9029,3660
9541,3659
3129,3658
9471,3656
0351,3655
9121,3645
5653,3642
7603,3642
5237,3642
0655,3638
3623,3636
3473,3634
4219,3632
1405,3631
8783,3630
7301,3629
4641,3628
0263,3628
8761,3626
6661,3624
4925,3623
2313,3621
7737,3613
2551,3613
0112,3609
5113,3609
0762,3608
7173,3605
3929,3604
9895,3603
6167,3598
1577,3592
7881,3587
0297,3586
5549,3585
9319,3583
0002,3581
5071,3580
0154,3578
9087,3575
5351,3570
8347,3568
3099,3567
7969,3563
8571,3562
0648,3561
3749,3560
8419,3559
7919,3559
2039,3555
6195,3550
0240,3547
6591,3545
0749,3544
0825,3543
1469,3542
4747,3538
0119,3537
3829,3535
1375,3535
1711,3534
3351,3533
1029,3530
2665,3530
4239,3528
0497,3527
5417,3521
8613,3520
7585,3515
3789,3513
2421,3511
5083,3510
8621,3509
2875,3507
1541,3500
1186,3499
6673,3494
0777,3492
7341,3492
6335,3490
0959,3489
3891,3483
6297,3483
3171,3482
9853,3482
0663,3481
4005,3479
3191,3473
6483,3473
1423,3471
0162,3469
0647,3467
0128,3464
6365,3460
9503,3457
6851,3452
5455,3447
7941,3441
5367,3440
1363,3440
2239,3439
8171,3436
3793,3434
6567,3432
4513,3432
3617,3430
8611,3429
1431,3428
1561,3428
7547,3426
5445,3424
1333,3421
7775,3421
7161,3421
6845,3419
9589,3418
7649,3418
9801,3411
4561,3410
1009,3410
5639,3409
0133,3409
4567,3408
9575,3398
9189,3397
2355,3396
9449,3391
4249,3390
1565,3388
1078,3383
2343,3380
2779,3379
3001,3376
7259,3375
0058,3373
2599,3372
0929,3369
8289,3369
0856,3369
0729,3368
5547,3366
6663,3364
7599,3363
5033,3363
2391,3360
8215,3358
2757,3358
4159,3358
4893,3357
2003,3357
6985,3356
9951,3354
4039,3353
0287,3351
0469,3346
8187,3345
3423,3343
7235,3342
3589,3340
9527,3336
6337,3335
8617,3334
0764,3333
7797,3331
3911,3326
3115,3325
2299,3324
4859,3316
4929,3312
9775,3311
3559,3311
3057,3303
3461,3301
0513,3296
0389,3281
0108,3281
5497,3279
4167,3276
5219,3271
3643,3266
3433,3265
1331,3262
8797,3258
8675,3256
8223,3254
0421,3254
1449,3250
9045,3249
6829,3248
2591,3248
0405,3247
7945,3242
0751,3240
0127,3235
5609,3235
2865,3233
4055,3229
9007,3222
0653,3222
3743,3221
6197,3221
0010,3214
6395,3210
4281,3209
3951,3206
6955,3203
1038,3202
3941,3199
1277,3197
1399,3197
6799,3196
2993,3195
8049,3193
7851,3191
0089,3189
8301,3188
9015,3186
6459,3185
3801,3175
8217,3175
9837,3174
8663,3173
2309,3172
7117,3170
9529,3170
1627,3169
7147,3168
9245,3163
9017,3163
0990,3161
1877,3161
2869,3156
1605,3155
0552,3155
2307,3153
3535,3150
6785,3137
0859,3137
0203,3136
0831,3136
1381,3135
2999,3133
6405,3130
0797,3128
1049,3126
1114,3125
1507,3124
2067,3124
4473,3122
6499,3122
1685,3121
5969,3120
9171,3119
1485,3118
2055,3117
0871,3117
1239,3113
6561,3113
9635,3110
6351,3109
6421,3107
5369,3107
4851,3106
4797,3105
0044,3103
9941,3102
9215,3101
8407,3099
3283,3094
4673,3092
0371,3090
5481,3090
5657,3090
0862,3089
5437,3087
8779,3082
0095,3077
0981,3077
6481,3076
8141,3076
7647,3075
0205,3074
2641,3073
8539,3072
4253,3068
1065,3068
0243,3067
9673,3067
7473,3066
2935,3066
0965,3058
2957,3055
9785,3054
3209,3054
8575,3052
0247,3047
7447,3046
9849,3046
2959,3041
5015,3038
7789,3034
1103,3029
0430,3029
2727,3028
7557,3028
0393,3027
8257,3025
9521,3023
0899,3022
2801,3022
4635,3021
6387,3018
7681,3016
5019,3016
9173,3015
7497,3015
3997,3015
8317,3014
9267,3010
2223,3009
2159,3007
5025,3007
1034,3006
8121,3004
0632,3003
0935,3002
1231,3000
5723,2999
2413,2998
2431,2998
6123,2996
8597,2995
0245,2993
0056,2992
1357,2991
0210,2990
4357,2990
1467,2987
8991,2984
7831,2983
6393,2982
6497,2979
8063,2978
7217,2976
5383,2976
1961,2974
2699,2973
0219,2973
0715,2971
1733,2971
3223,2969
4205,2965
4551,2965
7965,2962
9591,2961
3973,2961
5179,2954
7877,2953
8305,2951
2725,2948
0800,2948
8657,2946
0385,2940
4609,2940
7325,2939
6641,2939
5719,2938
9811,2935
2503,2929
1361,2927
2377,2924
8833,2924
0926,2923
8949,2922
9239,2921
6107,2919
7693,2915
7615,2915
0603,2912
2671,2910
7159,2906
1719,2905
0694,2903
4839,2902
0679,2902
0783,2902
8059,2902
2083,2901
3085,2897
7741,2896
0057,2895
1785,2894
3343,2893
3187,2884
8353,2883
5021,2883
4229,2881
3797,2878
0713,2877
3739,2876
4819,2871
7903,2870
2155,2869
3385,2868
2903,2868
0431,2866
1889,2864
0068,2864
0689,2863
4519,2860
8443,2860
6531,2859
8857,2858
5561,2858
6145,2857
1163,2856
0841,2852
7257,2851
4081,2851
5689,2849
1087,2848
8689,2845
8735,2845
8673,2837
1797,2835
3053,2834
0743,2833
3667,2831
0750,2831
0279,2830
8191,2826
9083,2825
8231,2822
8323,2822
6599,2822
8189,2822
7093,2822
8739,2820
8071,2817
9281,2816
6871,2816
3677,2814
9249,2813
9715,2807
7779,2806
1597,2804
7403,2803
5135,2801
3061,2801
7467,2800
0833,2797
4269,2796
0195,2796
9533,2793
2289,2786
7837,2783
0141,2781
3851,2779
1367,2776
8361,2776
8241,2772
8365,2772
1473,2770
1044,2770
4197,2768
4847,2768
0884,2766
7891,2765
7827,2762
8483,2760
2389,2760
4679,2759
3787,2758
8821,2758
5235,2757
1701,2753
8125,2749
6457,2747
8211,2745
3995,2744
1391,2744
6975,2743
2073,2740
1927,2737
5773,2736
0541,2735
3265,2734
6525,2731
6735,2726
1933,2726
7993,2725
7433,2725
7989,2721
3491,2720
0784,2719
0903,2719
3055,2717
8885,2716
1435,2715
0584,2714
4843,2714
0387,2713
9485,2713
3439,2712
6135,2705
1827,2704
7009,2703
5031,2702
3893,2700
3905,2694
7129,2693
8271,2692
9197,2692
2719,2691
9773,2690
0155,2689
2613,2685
6441,2683
0150,2683
3703,2683
2955,2683
8641,2680
9967,2679
4189,2675
1905,2675
5583,2674
9081,2672
1989,2671
7665,2671
3771,2666
5047,2664
6235,2661
3323,2661
2561,2658
0291,2657
3981,2656
9455,2654
9279,2654
7485,2652
7413,2649
5889,2648
1039,2647
8579,2646
1063,2645
2037,2644
4023,2640
8007,2637
0927,2634
1609,2630
3701,2630
9499,2623
1317,2623
0507,2621
7829,2614
6947,2614
6485,2609
4235,2609
3709,2608
8875,2608
6855,2606
6997,2604
1196,2600
4161,2598
9071,2596
1443,2594
1207,2594
0878,2594
4497,2593
5285,2593
4749,2588
6757,2586
1919,2586
1781,2586
2303,2583
5335,2580
3483,2578
0686,2575
1325,2573
0262,2572
3825,2571
4277,2570
9507,2569
4831,2569
8457,2568
7371,2568
1921,2566
3047,2566
3695,2565
8129,2563
6797,2562
0819,2559
4155,2557
3325,2556
7977,2556
7609,2556
4489,2556
0857,2554
1491,2553
2533,2551
4127,2550
4409,2549
9845,2548
8605,2546
7853,2546
8615,2545
3033,2543
9867,2542
9547,2542
1313,2542
3545,2540
8095,2540
1649,2539
8465,2538
1931,2537
1118,2535
3983,2534
0160,2534
3835,2532
8043,2531
2445,2530
9669,2527
9039,2522
4607,2522
0037,2520
2685,2520
3259,2519
7199,2519
4321,2518
5493,2518
2305,2517
1309,2516
8911,2515
5779,2514
4603,2514
3063,2513
4585,2512
6447,2511
2339,2510
9277,2508
9079,2507
7809,2507
0140,2506
7865,2506
0837,2506
3405,2504
0173,2500
2461,2492
8503,2492
0702,2492
8485,2489
4611,2489
2469,2488
2529,2488
9665,2487
4149,2484
5069,2484
2139,2482
2783,2480
7983,2479
1131,2474
9135,2473
5435,2472
0163,2471
8747,2471
1233,2468
9345,2464
1241,2463
8155,2461
8019,2459
0984,2458
7411,2455
3255,2452
1085,2451
1939,2450
6287,2448
9275,2446
7165,2445
9247,2444
4045,2444
6319,2442
2711,2440
5579,2440
6815,2440
4383,2439
0043,2437
0521,2435
6161,2434
1887,2431
5159,2430
6939,2429
0024,2429
6833,2429
2905,2428
8745,2428
9859,2424
2625,2423
0602,2422
0705,2421
6079,2418
3103,2417
2713,2416
0847,2416
3989,2415
6021,2414
2687,2414
5051,2412
3219,2411
0657,2411
1997,2410
6973,2410
5765,2410
4403,2407
1005,2406
8787,2398
3393,2396
0703,2395
0693,2392
1635,2392
6245,2391
0853,2389
7763,2388
5107,2388
4645,2385
4019,2385
8391,2384
8819,2384
8285,2382
5433,2382
8829,2382
9097,2380
2043,2380
7895,2378
3277,2377
7543,2376
4355,2376
8435,2374
5157,2373
6353,2373
3029,2373
3267,2368
8431,2368
0157,2367
9657,2367
6585,2366
7621,2360
7385,2360
3769,2358
3689,2358
9855,2358
4279,2356
0827,2356
5243,2356
4663,2355
7479,2353
1497,2352
2677,2346
3551,2345
9917,2345
1101,2344
1040,2343
7015,2343
0311,2342
5845,2340
5009,2338
9683,2336
9583,2333
3465,2332
4869,2332
6413,2330
9919,2330
5163,2330
8711,2330
9127,2329
3583,2329
3307,2328
0046,2326
3221,2326
4181,2325
1190,2325
4719,2324
9405,2324
3049,2323
6577,2322
1387,2321
2537,2320
8287,2314
0860,2313
8731,2312
9813,2309
6339,2308
5177,2306
7171,2305
6185,2303
7593,2302
4571,2301
2235,2300
7499,2300
1437,2299
4837,2298
0550,2298
0439,2298
0050,2298
1365,2297
2507,2297
7869,2294
4227,2292
5753,2292
2827,2289
6111,2287
3119,2287
1647,2286
0288,2284
4099,2282
3915,2282
1183,2279
7241,2276
6775,2276
8627,2275
3603,2272
3925,2272
5769,2272
2331,2270
9901,2270
1519,2268
6049,2266
1359,2266
1177,2265
3165,2264
1237,2264
0956,2262
1481,2261
8513,2260
1093,2260
7743,2259
7975,2259
0252,2259
5905,2259
1249,2258
3089,2257
0259,2256
1060,2253
9257,2252
7179,2251
1625,2250
6433,2246
9295,2246
8759,2241
8005,2235
6199,2234
3331,2234
3021,2232
1957,2230
1915,2230
9207,2230
6443,2230
0696,2228
4713,2224
9441,2223
1213,2222
0499,2218
8403,2218
2411,2217
1683,2216
9607,2216
3729,2213
3639,2212
9717,2211
4333,2205
3809,2205
8481,2204
1088,2203
9679,2202
2407,2201
0062,2199
3007,2198
8451,2198
1843,2196
8463,2194
2803,2193
0226,2193
0650,2193
0121,2192
6147,2192
6033,2190
6533,2189
9793,2188
6803,2187
8283,2185
4981,2185
6957,2185
2509,2181
1913,2180
9437,2180
7163,2179
7321,2176
0962,2176
6941,2176
9713,2173
2493,2173
6709,2173
9169,2173
3665,2172
8213,2171
1907,2171
1257,2171
7929,2170
7063,2169
9531,2168
4183,2165
4119,2165
1403,2164
3375,2163
5307,2162
0191,2162
9865,2162
0018,2161
5535,2160
7849,2159
0801,2159
8945,2158
1601,2157
4401,2157
0670,2156
2317,2155
2709,2153
0741,2151
9457,2150
6513,2150
4163,2149
2417,2149
4057,2148
6943,2148
4157,2148
3369,2146
0578,2143
1178,2141
9619,2141
4693,2140
8029,2140
6665,2139
4373,2139
3303,2136
4631,2133
4889,2132
9739,2132
3043,2129
3037,2128
8303,2128
8331,2128
3819,2126
4657,2126
0239,2125
0236,2121
6783,2120
6159,2119
2127,2116
0181,2115
8665,2113
0785,2111
4059,2108
7309,2108
6693,2107
3931,2107
3337,2105
0659,2105
3481,2105
5125,2105
6463,2103
1070,2103
1048,2099
6019,2099
8671,2099
9965,2099
2479,2098
2683,2098
6951,2098
2369,2095
5229,2094
4457,2094
6523,2092
5487,2090
0905,2088
1951,2086
9949,2083
0022,2083
1709,2083
5783,2083
9323,2082
0232,2082
1209,2081
2211,2081
9061,2081
6121,2080
5671,2079
3373,2079
3081,2078
0933,2077
3349,2075
7781,2075
5305,2075
0781,2075
0873,2075
6759,2074
1579,2073
8907,2071
7843,2070
2995,2070
8529,2068
4085,2068
0547,2068
4423,2068
0208,2066
5505,2066
0038,2063
0695,2062
2963,2061
2361,2061
4761,2057
2595,2056
6767,2052
0846,2049
8203,2048
0617,2048
4971,2048
1393,2046
0993,2045
9629,2045
7707,2043
3707,2043
5377,2042
2563,2041
0594,2040
3133,2039
5389,2039
2047,2039
2945,2038
3607,2038
8445,2037
0975,2037
5279,2037
8037,2036
0737,2034
2547,2034
7753,2032
6479,2032
6743,2032
2141,2031
4193,2030
9353,2029
6631,2028
3933,2028
0979,2028
4313,2027
8015,2027
3659,2025
6765,2024
8699,2023
3179,2020
8377,2018
3211,2015
0091,2014
7327,2013
1194,2013
3281,2011
7141,2011
0237,2011
0202,2010
5767,2009
0026,2009
4259,2007
4605,2007
6115,2006
5479,2006
9755,2004
4613,2003
6515,2002
4575,2001
7263,1999
3305,1996
4041,1994
2057,1991
9469,1991
4773,1990
8151,1989
5323,1988
2191,1986
9411,1985
1801,1982
0123,1981
1623,1980
3999,1980
3389,1980
7349,1980
4793,1979
3907,1978
0206,1975
3539,1975
1169,1975
6139,1974
6691,1974
0816,1974
2881,1974
4707,1973
0811,1972
1047,1972
3127,1971
7211,1970
0228,1969
7595,1967
5141,1965
6893,1964
0642,1963
9407,1961
6993,1958
7867,1957
4953,1957
3167,1956
8573,1955
5761,1954
3561,1953
3619,1951
6899,1951
2449,1951
5251,1950
7025,1949
1021,1949
2835,1948
4341,1947
4989,1947
6151,1947
7091,1946
5045,1946
3371,1944
6923,1944
3601,1943
3359,1942
8421,1940
6423,1940
7793,1940
9237,1940
5233,1940
3719,1934
0459,1934
2061,1933
7641,1933
7759,1933
4841,1932
0564,1932
8709,1931
7357,1931
2795,1929
2657,1925
2669,1923
6173,1922
4093,1921
3753,1919
9959,1919
9923,1917
1501,1916
1653,1916
3381,1915
1553,1915
9475,1912
5291,1910
5939,1909
3895,1907
4537,1907
7999,1905
3853,1905
1255,1900
5473,1899
0821,1899
1483,1899
2873,1899
5183,1898
7723,1898
0419,1897
9659,1897
3253,1896
7669,1896
0012,1895
6267,1894
4729,1891
3587,1890
8119,1890
0566,1889
5057,1888
5007,1888
5185,1888
9359,1886
5205,1885
1499,1883
3627,1883
8639,1882
1517,1881
9443,1880
9815,1880
9421,1879
6675,1877
4579,1877
9833,1876
2157,1876
5409,1874
2761,1873
9953,1872
2733,1869
4271,1869
6895,1868
0216,1864
9989,1864
8719,1861
7783,1860
8583,1858
1095,1858
4129,1858
0966,1857
8843,1855
6171,1855
8497,1855
9995,1853
5013,1851
0204,1850
0093,1847
0264,1847
7041,1843
3569,1842
0936,1841
4629,1841
1633,1838
9149,1837
5011,1837
6279,1837
0137,1836
6839,1836
9745,1835
6909,1833
0604,1832
7997,1831
9415,1829
2463,1829
0179,1828
7561,1828
9429,1828
9913,1828
1895,1826
3183,1825
4593,1825
1107,1825
1749,1824
6745,1824
2889,1823
1149,1822
7689,1820
6059,1819
0327,1817
0967,1815
7011,1815
0875,1814
4969,1812
6781,1810
0418,1808
3847,1808
9355,1807
3557,1807
9695,1807
9053,1805
8487,1805
3755,1803
3289,1803
8249,1802
7931,1801
9675,1800
9711,1794
4421,1793
1084,1792
2453,1792
0710,1792
1855,1791
7991,1791
1016,1788
7253,1788
7423,1788
1092,1787
0799,1786
0104,1784
7463,1783
7189,1782
3693,1781
9273,1781
7545,1780
8509,1779
0196,1778
7575,1778
1459,1777
0347,1777
8101,1775
3401,1774
6655,1774
0836,1774
1174,1773
6381,1772
4011,1768
9797,1768
0345,1767
8009,1767
4315,1766
2651,1765
9781,1765
0184,1762
9693,1762
6041,1761
6659,1760
3791,1760
9827,1759
8449,1758
2623,1757
8995,1754
0851,1753
0666,1753
8697,1752
0823,1751
9299,1751
0814,1750
7517,1750
0843,1749
6367,1749
8013,1745
2373,1743
2425,1743
7719,1743
3327,1743
9697,1743
8549,1742
3347,1741
3727,1741
7381,1740
3261,1740
7337,1739
6255,1739
7081,1737
6613,1736
8607,1736
5333,1735
9783,1734
5105,1733
7711,1732
0277,1732
3059,1730
2987,1729
0199,1728
4543,1726
0299,1726
4143,1723
9259,1722
5443,1722
6777,1722
2897,1721
2485,1721
6017,1719
6733,1718
6355,1717
6991,1716
7457,1716
1031,1714
3501,1714
3935,1710
5577,1709
5381,1708
3625,1708
3843,1708
4547,1707
7299,1705
4731,1704
9655,1703
9229,1703
1151,1703
3815,1702
5555,1701
3737,1701
2985,1700
3795,1699
2275,1699
1377,1698
7899,1696
5771,1695
2653,1695
0549,1694
0868,1692
3705,1691
1415,1691
5355,1691
6541,1690
9553,1690
8375,1685
9623,1685
0375,1684
8021,1682
8399,1682
9009,1682
1867,1677
5165,1676
0882,1676
1659,1675
2659,1675
0688,1675
3487,1675
0931,1675
2771,1675
0122,1674
3987,1673
4545,1673
